基準日,基準価額（円）,純資産額（億円）,分配金
2018/04/25,"12,013","214.53","-"
2018/04/26,"12,049","215.51","-"
2018/04/27,"12,133","217.30","-"
2018/05/01,"12,098","216.87","-"
2018/05/02,"12,149","217.99","-"
2018/05/07,"12,088","217.08","-"
2018/05/08,"12,129","218.00","-"
2018/05/09,"12,157","218.50","-"
2018/05/10,"12,329","222.46","-"
2018/05/11,"12,381","223.62","-"
2018/05/14,"12,398","224.25","-"
2018/05/15,"12,456","225.42","-"
2018/05/16,"12,437","225.55","-"
2018/05/17,"12,475","226.53","-"
2018/05/18,"12,556","228.09","-"
2018/05/21,"12,530","227.98","-"
2018/05/22,"12,610","232.45","-"
2018/05/23,"12,575","232.27","-"
2018/05/24,"12,405","229.25","-"
2018/05/25,"12,361","228.28","-"
2018/05/28,"12,324","227.79","-"
2018/05/29,"12,267","227.15","-"
2018/05/30,"12,014","222.45","-"
2018/05/31,"12,192","226.73","-"
2018/06/01,"12,155","225.85","-"
2018/06/04,"12,352","229.65","-"
2018/06/05,"12,440","231.45","-"
2018/06/06,"12,435","231.49","-"
2018/06/07,"12,568","234.18","-"
2018/06/08,"12,530","233.73","-"
2018/06/11,"12,487","233.12","-"
2018/06/12,"12,622","235.79","-"
2018/06/13,"12,646","236.60","-"
2018/06/14,"12,605","235.34","-"
2018/06/15,"12,638","236.07","-"
2018/06/18,"12,594","238.21","-"
2018/06/19,"12,516","237.25","-"
2018/06/20,"12,426","236.00","-"
2018/06/21,"12,497","237.69","-"
2018/06/22,"12,381","235.74","-"
2018/06/25,"12,405","236.51","-"
2018/06/26,"12,214","233.12","-"
2018/06/27,"12,259","234.64","-"
2018/06/28,"12,197","233.77","-"
2018/06/29,"12,287","235.90","-"
2018/07/02,"12,389","238.02","-"
2018/07/03,"12,380","238.05","-"
2018/07/04,"12,316","237.33","-"
2018/07/05,"12,319","237.70","-"
2018/07/06,"12,449","240.22","-"
2018/07/09,"12,529","242.09","-"
2018/07/10,"12,697","245.74","-"
2018/07/11,"12,711","246.43","-"
2018/07/12,"12,726","247.21","-"
2018/07/13,"12,902","250.85","-"
2018/07/17,"12,871","250.45","-"
2018/07/18,"12,957","254.96","-"
2018/07/19,"12,967","255.41","-"
2018/07/20,"12,907","254.26","-"
2018/07/23,"12,739","251.04","-"
2018/07/24,"12,761","251.82","-"
2018/07/25,"12,837","253.40","-"
2018/07/26,"12,854","254.17","-"
2018/07/27,"12,871","254.97","-"
2018/07/30,"12,831","254.67","-"
2018/07/31,"12,772","253.63","-"
2018/08/01,"12,919","256.68","-"
2018/08/02,"12,870","256.10","-"
2018/08/03,"12,872","256.48","-"
2018/08/06,"12,859","256.33","-"
2018/08/07,"12,898","256.96","-"
2018/08/08,"12,963","258.60","-"
2018/08/09,"12,897","257.77","-"
2018/08/10,"12,879","257.69","-"
2018/08/13,"12,695","254.26","-"
2018/08/14,"12,672","254.68","-"
2018/08/15,"12,787","257.28","-"
2018/08/16,"12,580","257.44","-"
2018/08/17,"12,710","260.61","-"
2018/08/20,"12,721","261.18","-"
2018/08/21,"12,711","261.19","-"
2018/08/22,"12,785","263.00","-"
2018/08/23,"12,848","264.51","-"
2018/08/24,"12,896","265.58","-"
2018/08/27,"12,947","266.79","-"
2018/08/28,"13,060","269.30","-"
2018/08/29,"13,063","269.35","-"
2018/08/30,"13,194","273.18","-"
2018/08/31,"13,046","270.98","-"
2018/09/03,"12,980","269.61","-"
2018/09/04,"12,995","270.11","-"
2018/09/05,"12,999","270.18","-"
2018/09/06,"12,909","269.33","-"
2018/09/07,"12,767","266.78","-"
2018/09/10,"12,778","267.17","-"
2018/09/11,"12,873","269.49","-"
2018/09/12,"12,925","271.21","-"
2018/09/13,"12,940","272.00","-"
2018/09/14,"13,082","275.23","-"
2018/09/18,"13,014","276.56","-"
2018/09/19,"13,131","279.21","-"
2018/09/20,"13,165","280.66","-"
2018/09/21,"13,318","284.03","-"
2018/09/25,"13,321","284.05","-"
2018/09/26,"13,318","284.16","-"
2018/09/27,"13,288","283.99","-"
2018/09/28,"13,374","286.33","-"
2018/10/01,"13,382","286.82","-"
2018/10/02,"13,422","288.07","-"
2018/10/03,"13,335","286.72","-"
2018/10/04,"13,432","288.83","-"
2018/10/05,"13,293","286.13","-"
2018/10/09,"13,022","280.58","-"
2018/10/10,"13,032","280.99","-"
2018/10/11,"12,600","271.81","-"
2018/10/12,"12,346","266.70","0"
2018/10/15,"12,432","268.47","-"
2018/10/16,"12,383","267.98","-"
2018/10/17,"12,670","274.69","-"
2018/10/18,"12,666","278.31","-"
2018/10/19,"12,469","274.90","-"
2018/10/22,"12,489","275.60","-"
2018/10/23,"12,461","275.33","-"
2018/10/24,"12,331","273.07","-"
2018/10/25,"11,981","265.86","-"
2018/10/26,"12,178","270.62","-"
2018/10/29,"11,962","266.22","-"
2018/10/30,"11,986","267.13","-"
2018/10/31,"12,195","271.94","-"
2018/11/01,"12,294","274.48","-"
2018/11/02,"12,439","278.35","-"
2018/11/05,"12,436","278.52","-"
2018/11/06,"12,477","279.60","-"
2018/11/07,"12,533","281.51","-"
2018/11/08,"12,795","287.63","-"
2018/11/09,"12,807","288.54","-"
2018/11/12,"12,681","285.91","-"
2018/11/13,"12,425","280.29","-"
2018/11/14,"12,483","281.58","-"
2018/11/15,"12,370","279.91","-"
2018/11/16,"12,444","285.24","-"
2018/11/19,"12,381","284.27","-"
2018/11/20,"12,215","280.57","-"
2018/11/21,"12,019","275.63","-"
2018/11/22,"12,119","278.31","-"
2018/11/26,"12,038","276.67","-"
2018/11/27,"12,254","281.63","-"
2018/11/28,"12,285","282.92","-"
2018/11/29,"12,492","288.24","-"
2018/11/30,"12,474","288.08","-"
2018/12/03,"12,542","290.07","-"
2018/12/04,"12,685","293.31","-"
2018/12/05,"12,287","284.47","-"
2018/12/06,"12,252","283.84","-"
2018/12/07,"12,132","281.06","-"
2018/12/10,"11,930","276.94","-"
2018/12/11,"11,933","277.08","-"
2018/12/12,"12,006","279.08","-"
2018/12/13,"12,106","281.79","-"
2018/12/14,"12,123","282.52","-"
2018/12/17,"11,910","281.11","-"
2018/12/18,"11,643","274.96","-"
2018/12/19,"11,593","274.25","-"
2018/12/20,"11,487","271.85","-"
2018/12/21,"11,204","265.25","-"
2018/12/25,"10,679","252.64","-"
2018/12/26,"10,740","253.89","-"
2018/12/27,"11,135","263.21","-"
2018/12/28,"11,173","264.12","-"
2019/01/04,"10,752","254.69","-"
2019/01/07,"11,186","265.26","-"
2019/01/08,"11,287","268.08","-"
2019/01/09,"11,380","268.43","-"
2019/01/10,"11,414","269.48","-"
2019/01/11,"11,481","271.23","-"
2019/01/15,"11,412","269.65","-"
2019/01/16,"11,508","272.01","-"
2019/01/17,"11,591","274.43","-"
2019/01/18,"11,702","277.22","-"
2019/01/21,"11,882","281.47","-"
2019/01/22,"11,881","281.55","-"
2019/01/23,"11,721","277.78","-"
2019/01/24,"11,747","282.46","-"
2019/01/25,"11,779","283.24","-"
2019/01/28,"11,857","285.23","-"
2019/01/29,"11,749","282.88","-"
2019/01/30,"11,783","284.34","-"
2019/01/31,"11,896","287.18","-"
2019/02/01,"11,964","289.13","-"
2019/02/04,"12,048","291.34","-"
2019/02/05,"12,156","294.26","-"
2019/02/06,"12,225","295.52","-"
2019/02/07,"12,199","295.33","-"
2019/02/08,"12,065","292.07","-"
2019/02/12,"12,147","294.40","-"
2019/02/13,"12,286","297.86","-"
2019/02/14,"12,362","299.79","-"
2019/02/15,"12,284","297.82","-"
2019/02/18,"12,437","301.51","-"
2019/02/19,"12,442","305.57","-"
2019/02/20,"12,496","306.89","-"
2019/02/21,"12,529","307.59","-"
2019/02/22,"12,497","306.98","-"
2019/02/25,"12,573","309.11","-"
2019/02/26,"12,625","310.44","-"
2019/02/27,"12,583","309.50","-"
2019/02/28,"12,607","310.46","-"
2019/03/01,"12,656","311.97","-"
2019/03/04,"12,783","315.29","-"
2019/03/05,"12,731","314.58","-"
2019/03/06,"12,697","313.65","-"
2019/03/07,"12,632","312.42","-"
2019/03/08,"12,510","309.51","-"
2019/03/11,"12,397","306.86","-"
2019/03/12,"12,623","312.35","-"
2019/03/13,"12,632","312.70","-"
2019/03/14,"12,727","315.22","-"
2019/03/15,"12,807","317.23","-"
2019/03/18,"12,840","318.15","-"
2019/03/19,"12,866","322.69","-"
2019/03/20,"12,915","323.72","-"
2019/03/22,"12,860","322.18","-"
2019/03/25,"12,530","313.47","-"
2019/03/26,"12,549","313.85","-"
2019/03/27,"12,661","316.85","-"
2019/03/28,"12,592","315.59","-"
2019/03/29,"12,693","318.45","-"
2019/04/01,"12,788","321.03","-"
2019/04/02,"12,969","325.91","-"
2019/04/03,"13,001","326.83","-"
2019/04/04,"13,063","330.47","-"
2019/04/05,"13,096","331.52","-"
2019/04/08,"13,101","331.66","-"
2019/04/09,"13,119","332.08","-"
2019/04/10,"13,024","330.01","-"
2019/04/11,"13,060","331.35","-"
2019/04/12,"13,141","333.62","-"
2019/04/15,"13,249","336.57","-"
2019/04/16,"13,247","340.59","-"
2019/04/17,"13,274","341.50","-"
2019/04/18,"13,246","340.62","-"
2019/04/19,"13,249","340.61","-"
2019/04/22,"13,247","340.41","-"
2019/04/23,"13,239","340.22","-"
2019/04/24,"13,337","342.74","-"
2019/04/25,"13,330","343.04","-"
2019/04/26,"13,260","341.35","-"
2019/05/07,"13,145","338.56","-"
2019/05/08,"12,891","332.36","-"
2019/05/09,"12,857","332.68","-"
2019/05/10,"12,774","330.61","-"
2019/05/13,"12,808","332.23","-"
2019/05/14,"12,514","324.94","-"
2019/05/15,"12,628","328.22","-"
2019/05/16,"12,687","329.94","-"
2019/05/17,"12,859","334.97","-"
2019/05/20,"12,815","334.18","-"
2019/05/21,"12,735","332.36","-"
2019/05/22,"12,867","336.09","-"
2019/05/23,"12,806","335.02","-"
2019/05/24,"12,593","329.70","-"
2019/05/27,"12,611","334.26","-"
2019/05/28,"12,623","334.83","-"
2019/05/29,"12,506","331.71","-"
2019/05/30,"12,427","329.95","-"
2019/05/31,"12,421","330.24","-"
2019/06/03,"12,187","324.28","-"
2019/06/04,"12,141","323.42","-"
2019/06/05,"12,371","329.91","-"
2019/06/06,"12,476","332.88","-"
2019/06/07,"12,560","335.53","-"
2019/06/10,"12,698","339.57","-"
2019/06/11,"12,750","341.26","-"
2019/06/12,"12,786","342.59","-"
2019/06/13,"12,732","341.45","-"
2019/06/14,"12,762","342.61","-"
2019/06/17,"12,741","346.15","-"
2019/06/18,"12,742","346.30","-"
2019/06/19,"12,877","351.04","-"
2019/06/20,"12,852","350.72","-"
2019/06/21,"12,919","353.03","-"
2019/06/24,"12,915","353.31","-"
2019/06/25,"12,880","352.73","-"
2019/06/26,"12,781","350.82","-"
2019/06/27,"12,812","352.03","-"
2019/06/28,"12,865","353.90","-"
2019/07/01,"12,988","357.57","-"
2019/07/02,"13,089","360.60","-"
2019/07/03,"13,042","360.38","-"
2019/07/04,"13,158","363.63","-"
2019/07/05,"13,174","364.29","-"
2019/07/08,"13,196","364.91","-"
2019/07/09,"13,174","364.31","-"
2019/07/10,"13,188","365.65","-"
2019/07/11,"13,147","364.89","-"
2019/07/12,"13,203","367.01","-"
2019/07/16,"13,189","366.65","-"
2019/07/17,"13,194","366.88","-"
2019/07/18,"13,077","366.77","-"
2019/07/19,"13,079","366.73","-"
2019/07/22,"13,066","366.53","-"
2019/07/23,"13,096","367.15","-"
2019/07/24,"13,194","370.26","-"
2019/07/25,"13,240","371.89","-"
2019/07/26,"13,233","371.98","-"
2019/07/29,"13,269","373.23","-"
2019/07/30,"13,306","374.66","-"
2019/07/31,"13,213","372.53","-"
2019/08/01,"13,155","371.16","-"
2019/08/02,"12,841","362.82","-"
2019/08/05,"12,608","357.01","-"
2019/08/06,"12,232","346.65","-"
2019/08/07,"12,346","350.15","-"
2019/08/08,"12,357","351.28","-"
2019/08/09,"12,573","358.20","-"
2019/08/13,"12,300","350.80","-"
2019/08/14,"12,544","358.13","-"
2019/08/15,"12,184","348.15","-"
2019/08/16,"12,192","348.65","-"
2019/08/19,"12,391","359.56","-"
2019/08/20,"12,560","364.80","-"
2019/08/21,"12,445","361.55","-"
2019/08/22,"12,579","365.84","-"
2019/08/23,"12,561","365.27","-"
2019/08/26,"12,137","353.23","-"
2019/08/27,"12,305","358.32","-"
2019/08/28,"12,280","357.59","-"
2019/08/29,"12,363","361.12","-"
2019/08/30,"12,551","366.95","-"
2019/09/02,"12,528","366.92","-"
2019/09/03,"12,546","367.62","-"
2019/09/04,"12,439","364.47","-"
2019/09/05,"12,650","371.71","-"
2019/09/06,"12,870","378.39","-"
2019/09/09,"12,873","378.65","-"
2019/09/10,"12,931","380.79","-"
2019/09/11,"12,963","382.31","-"
2019/09/12,"13,100","386.61","-"
2019/09/13,"13,166","388.60","-"
2019/09/17,"13,112","391.48","-"
2019/09/18,"13,151","392.49","-"
2019/09/19,"13,163","394.56","-"
2019/09/20,"13,149","394.04","-"
2019/09/24,"13,025","389.08","-"
2019/09/25,"12,879","384.97","-"
2019/09/26,"12,969","387.61","-"
2019/09/27,"12,971","388.17","-"
2019/09/30,"12,953","388.09","-"
2019/10/01,"13,026","390.64","-"
2019/10/02,"12,832","385.12","-"
2019/10/03,"12,509","376.46","-"
2019/10/04,"12,554","378.10","-"
2019/10/07,"12,692","382.58","-"
2019/10/08,"12,745","384.45","-"
2019/10/09,"12,537","378.54","-"
2019/10/10,"12,662","382.73","-"
2019/10/11,"12,849","389.07","-"
2019/10/15,"13,034","395.21","0"
2019/10/16,"13,194","400.32","-"
2019/10/17,"13,192","400.80","-"
2019/10/18,"13,228","406.53","-"
2019/10/21,"13,164","404.54","-"
2019/10/23,"13,196","405.25","-"
2019/10/24,"13,258","407.23","-"
2019/10/25,"13,303","409.33","-"
2019/10/28,"13,353","410.93","-"
2019/10/29,"13,443","414.11","-"
2019/10/30,"13,416","414.38","-"
2019/10/31,"13,466","414.66","-"
2019/11/01,"13,314","410.40","-"
2019/11/05,"13,588","418.82","-"
2019/11/06,"13,606","420.27","-"
2019/11/07,"13,597","420.32","-"
2019/11/08,"13,698","423.47","-"
2019/11/11,"13,677","423.42","-"
2019/11/12,"13,665","423.43","-"
2019/11/13,"13,657","423.18","-"
2019/11/14,"13,631","422.69","-"
2019/11/15,"13,611","422.56","-"
2019/11/18,"13,741","426.62","-"
2019/11/19,"13,714","431.31","-"
2019/11/20,"13,721","431.93","-"
2019/11/21,"13,644","429.98","-"
2019/11/22,"13,645","430.44","-"
2019/11/25,"13,686","432.36","-"
2019/11/26,"13,823","436.98","-"
2019/11/27,"13,862","438.55","-"
2019/11/28,"13,947","442.34","-"
2019/11/29,"13,966","443.42","-"
2019/12/02,"13,923","442.07","-"
2019/12/03,"13,742","437.55","-"
2019/12/04,"13,577","433.24","-"
2019/12/05,"13,708","437.67","-"
2019/12/06,"13,717","438.32","-"
2019/12/09,"13,807","441.99","-"
2019/12/10,"13,778","441.35","-"
2019/12/11,"13,777","442.22","-"
2019/12/12,"13,801","443.66","-"
2019/12/13,"14,053","452.10","-"
2019/12/16,"14,051","452.45","-"
2019/12/17,"14,188","462.20","-"
2019/12/18,"14,173","462.14","-"
2019/12/19,"14,185","462.23","-"
2019/12/20,"14,196","462.64","-"
2019/12/23,"14,255","464.88","-"
2019/12/24,"14,276","465.72","-"
2019/12/25,"14,263","466.08","-"
2019/12/26,"14,297","467.91","-"
2019/12/27,"14,369","470.27","-"
2019/12/30,"14,387","470.86","-"
2020/01/06,"14,174","465.25","-"
2020/01/07,"14,249","468.21","-"
2020/01/08,"14,144","466.89","-"
2020/01/09,"14,369","474.77","-"
2020/01/10,"14,495","479.78","-"
2020/01/14,"14,627","484.81","-"
2020/01/15,"14,596","484.60","-"
2020/01/16,"14,628","486.63","-"
2020/01/17,"14,772","492.36","-"
2020/01/20,"14,809","494.13","-"
2020/01/21,"14,813","494.96","-"
2020/01/22,"14,727","492.06","-"
2020/01/23,"14,709","499.46","-"
2020/01/24,"14,668","498.74","-"
2020/01/27,"14,523","494.15","-"
2020/01/28,"14,253","485.24","-"
2020/01/29,"14,408","491.79","-"
2020/01/30,"14,396","491.82","-"
2020/01/31,"14,404","493.50","-"
2020/02/03,"14,126","484.54","-"
2020/02/04,"14,206","487.77","-"
2020/02/05,"14,533","499.63","-"
2020/02/06,"14,720","506.71","-"
2020/02/07,"14,783","509.65","-"
2020/02/10,"14,668","506.74","-"
2020/02/12,"14,820","512.21","-"
2020/02/13,"14,911","516.29","-"
2020/02/14,"14,886","516.08","-"
2020/02/17,"14,896","516.75","-"
2020/02/18,"14,909","523.43","-"
2020/02/19,"14,867","521.94","-"
2020/02/20,"15,136","532.44","-"
2020/02/21,"15,177","534.34","-"
2020/02/25,"14,401","507.76","-"
2020/02/26,"13,951","492.62","-"
2020/02/27,"13,899","491.15","-"
2020/02/28,"13,271","470.04","-"
2020/03/02,"12,859","455.59","-"
2020/03/03,"13,372","473.50","-"
2020/03/04,"13,054","463.13","-"
2020/03/05,"13,493","479.74","-"
2020/03/06,"12,998","463.22","-"
2020/03/09,"12,228","436.82","-"
2020/03/10,"11,432","409.59","-"
2020/03/11,"11,977","429.28","-"
2020/03/12,"11,465","411.58","-"
2020/03/13,"10,349","372.74","-"
2020/03/16,"11,267","406.83","-"
2020/03/17,"10,079","363.24","-"
2020/03/18,"10,611","384.57","-"
2020/03/19,"10,169","368.90","-"
2020/03/23,"10,141","368.68","-"
2020/03/24,"9,825","357.95","-"
2020/03/25,"10,772","393.42","-"
2020/03/26,"10,976","402.00","-"
2020/03/27,"11,376","418.48","-"
2020/03/30,"10,875","401.67","-"
2020/03/31,"11,273","416.88","-"
2020/04/01,"11,085","411.57","-"
2020/04/02,"10,619","395.64","-"
2020/04/03,"10,843","405.95","-"
2020/04/06,"10,769","403.76","-"
2020/04/07,"11,446","429.63","-"
2020/04/08,"11,462","429.56","-"
2020/04/09,"11,797","443.04","-"
2020/04/10,"11,944","449.39","-"
2020/04/13,"11,906","448.93","-"
2020/04/14,"11,761","443.48","-"
2020/04/15,"12,007","452.74","-"
2020/04/16,"11,749","452.86","-"
2020/04/17,"11,834","457.13","-"
2020/04/20,"12,145","469.50","-"
2020/04/21,"11,985","463.93","-"
2020/04/22,"11,611","450.35","-"
2020/04/23,"11,847","460.84","-"
2020/04/24,"11,851","461.56","-"
2020/04/27,"11,946","465.72","-"
2020/04/28,"12,118","473.03","-"
2020/04/30,"12,378","485.09","-"
2020/05/01,"12,290","482.07","-"
2020/05/07,"11,906","467.93","-"
2020/05/08,"12,077","476.30","-"
2020/05/11,"12,322","486.66","-"
2020/05/12,"12,370","488.55","-"
2020/05/13,"12,158","482.59","-"
2020/05/14,"11,906","473.24","-"
2020/05/15,"12,006","478.15","-"
2020/05/18,"12,029","479.58","-"
2020/05/19,"12,456","497.74","-"
2020/05/20,"12,449","497.95","-"
2020/05/21,"12,608","504.68","-"
2020/05/22,"12,510","507.66","-"
2020/05/25,"12,495","507.70","-"
2020/05/26,"12,560","510.91","-"
2020/05/27,"12,708","516.92","-"
2020/05/28,"12,917","527.53","-"
2020/05/29,"12,908","527.63","-"
2020/06/01,"12,945","529.96","-"
2020/06/02,"13,024","534.15","-"
2020/06/03,"13,315","548.32","-"
2020/06/04,"13,550","558.32","-"
2020/06/05,"13,552","558.64","-"
2020/06/08,"13,926","573.98","-"
2020/06/09,"13,869","571.92","-"
2020/06/10,"13,733","566.37","-"
2020/06/11,"13,589","560.48","-"
2020/06/12,"12,800","528.58","-"
2020/06/15,"12,980","536.29","-"
2020/06/16,"13,091","547.71","-"
2020/06/17,"13,348","559.49","-"
2020/06/18,"13,267","556.71","-"
2020/06/19,"13,264","557.32","-"
2020/06/22,"13,201","555.12","-"
2020/06/23,"13,301","559.61","-"
2020/06/24,"13,339","562.66","-"
2020/06/25,"13,049","551.08","-"
2020/06/26,"13,170","556.63","-"
2020/06/29,"12,946","547.61","-"
2020/06/30,"13,155","557.38","-"
2020/07/01,"13,365","566.50","-"
2020/07/02,"13,351","566.23","-"
2020/07/03,"13,470","573.58","-"
2020/07/06,"13,470","573.86","-"
2020/07/07,"13,654","581.68","-"
2020/07/08,"13,560","578.63","-"
2020/07/09,"13,596","580.73","-"
2020/07/10,"13,483","576.47","-"
2020/07/13,"13,583","581.20","-"
2020/07/14,"13,570","581.34","-"
2020/07/15,"13,709","587.40","-"
2020/07/16,"13,823","592.70","-"
2020/07/17,"13,798","599.43","-"
2020/07/20,"13,880","603.30","-"
2020/07/21,"13,975","607.84","-"
2020/07/22,"13,981","608.85","-"
2020/07/27,"13,649","595.26","-"
2020/07/28,"13,691","597.68","-"
2020/07/29,"13,592","594.83","-"
2020/07/30,"13,734","601.38","-"
2020/07/31,"13,594","596.57","-"
2020/08/03,"13,798","606.11","-"
2020/08/04,"13,934","611.39","-"
2020/08/05,"13,929","612.45","-"
2020/08/06,"14,020","616.72","-"
2020/08/07,"14,067","621.08","-"
2020/08/11,"14,145","625.38","-"
2020/08/12,"14,169","627.41","-"
2020/08/13,"14,400","639.04","-"
2020/08/14,"14,407","639.85","-"
