基準日,基準価額（円）,純資産額（億円）,分配金
2020/08/17,"14,317","636.55","-"
2020/08/18,"14,292","642.69","-"
2020/08/19,"14,236","642.06","-"
2020/08/20,"14,301","645.40","-"
2020/08/21,"14,264","644.19","-"
2020/08/24,"14,284","645.69","-"
2020/08/25,"14,463","654.60","-"
2020/08/26,"14,568","659.70","-"
2020/08/27,"14,641","663.85","-"
2020/08/28,"14,733","668.79","-"
2020/08/31,"14,637","665.12","-"
2020/09/01,"14,687","667.80","-"
2020/09/02,"14,775","671.83","-"
2020/09/03,"14,991","685.26","-"
2020/09/04,"14,539","665.52","-"
2020/09/07,"14,417","660.44","-"
2020/09/08,"14,452","662.27","-"
2020/09/09,"14,050","643.87","-"
2020/09/10,"14,361","660.04","-"
2020/09/11,"14,158","651.64","-"
2020/09/14,"14,169","652.66","-"
2020/09/15,"14,272","658.09","-"
2020/09/16,"14,306","667.78","-"
2020/09/17,"14,212","663.94","-"
2020/09/18,"14,089","659.14","-"
2020/09/23,"13,850","648.52","-"
2020/09/24,"13,653","639.88","-"
2020/09/25,"13,663","642.07","-"
2020/09/28,"13,802","649.19","-"
2020/09/29,"14,044","661.38","-"
2020/09/30,"14,058","664.21","-"
2020/10/01,"14,089","666.31","-"
2020/10/02,"14,175","672.42","-"
2020/10/05,"14,079","669.94","-"
2020/10/06,"14,334","682.59","-"
2020/10/07,"14,173","675.50","-"
2020/10/08,"14,427","687.83","-"
2020/10/09,"14,531","693.79","-"
2020/10/12,"14,616","698.25","0"
2020/10/13,"14,762","705.93","-"
2020/10/14,"14,684","702.20","-"
2020/10/15,"14,587","697.50","-"
2020/10/16,"14,506","694.35","-"
2020/10/19,"14,550","705.28","-"
2020/10/20,"14,408","699.22","-"
2020/10/21,"14,435","701.52","-"
2020/10/22,"14,267","693.54","-"
2020/10/23,"14,316","696.69","-"
2020/10/26,"14,385","700.74","-"
2020/10/27,"14,141","689.07","-"
2020/10/28,"14,022","684.57","-"
2020/10/29,"13,549","662.22","-"
2020/10/30,"13,665","668.65","-"
2020/11/02,"13,534","663.31","-"
2020/11/04,"13,971","685.11","-"
2020/11/05,"14,231","699.82","-"
2020/11/06,"14,438","710.47","-"
2020/11/09,"14,408","709.22","-"
2020/11/10,"14,875","733.12","-"
2020/11/11,"14,889","734.05","-"
2020/11/12,"15,054","741.32","-"
2020/11/13,"14,857","731.61","-"
2020/11/16,"14,969","735.88","-"
2020/11/17,"15,120","750.30","-"
2020/11/18,"15,024","745.89","-"
2020/11/19,"14,894","739.47","-"
2020/11/20,"14,935","741.15","-"
2020/11/24,"15,048","747.16","-"
2020/11/25,"15,269","758.60","-"
2020/11/26,"15,252","758.14","-"
2020/11/27,"15,214","756.61","-"
2020/11/30,"15,241","757.93","-"
2020/12/01,"15,195","775.89","-"
2020/12/02,"15,388","786.34","-"
2020/12/03,"15,435","791.40","-"
2020/12/04,"15,363","787.93","-"
2020/12/07,"15,523","796.65","-"
2020/12/08,"15,505","796.11","-"
2020/12/09,"15,564","799.78","-"
2020/12/10,"15,474","795.44","-"
2020/12/11,"15,452","795.15","-"
2020/12/14,"15,409","793.84","-"
2020/12/15,"15,405","793.93","-"
2020/12/16,"15,498","799.10","-"
2020/12/17,"15,516","809.18","-"
2020/12/18,"15,601","813.94","-"
2020/12/21,"15,566","812.71","-"
2020/12/22,"15,445","806.99","-"
2020/12/23,"15,496","810.54","-"
2020/12/24,"15,543","813.13","-"
2020/12/25,"15,557","814.30","-"
2020/12/28,"15,581","816.19","-"
2020/12/29,"15,723","823.58","-"
2020/12/30,"15,679","821.33","-"
2021/01/04,"15,669","823.09","-"
2021/01/05,"15,550","817.91","-"
2021/01/06,"15,589","821.47","-"
2021/01/07,"15,743","830.25","-"
2021/01/08,"16,067","848.68","-"
2021/01/12,"16,085","850.40","-"
2021/01/13,"16,035","848.16","-"
2021/01/14,"16,089","851.63","-"
2021/01/15,"16,056","850.08","-"
2021/01/18,"15,907","842.95","-"
2021/01/19,"15,901","844.02","-"
2021/01/20,"16,045","851.65","-"
2021/01/21,"16,181","870.08","-"
2021/01/22,"16,185","870.92","-"
2021/01/25,"16,173","871.04","-"
2021/01/26,"16,167","870.98","-"
2021/01/27,"16,144","870.58","-"
2021/01/28,"15,839","855.78","-"
2021/01/29,"16,003","865.55","-"
2021/02/01,"15,745","852.37","-"
2021/02/02,"16,000","867.60","-"
2021/02/03,"16,243","882.82","-"
2021/02/04,"16,261","884.47","-"
2021/02/05,"16,476","897.19","-"
2021/02/08,"16,563","901.94","-"
2021/02/09,"16,625","905.97","-"
2021/02/10,"16,546","902.55","-"
2021/02/12,"16,610","906.64","-"
2021/02/15,"16,755","915.58","-"
2021/02/16,"16,871","922.47","-"
2021/02/17,"16,950","926.79","-"
2021/02/18,"16,833","931.11","-"
2021/02/19,"16,761","927.37","-"
2021/02/22,"16,748","926.66","-"
2021/02/24,"16,609","919.38","-"
2021/02/25,"16,854","933.53","-"
2021/02/26,"16,547","917.22","-"
2021/03/01,"16,447","912.53","-"
2021/03/02,"16,857","938.04","-"
2021/03/03,"16,760","934.84","-"
2021/03/04,"16,601","926.36","-"
2021/03/05,"16,522","923.77","-"
2021/03/08,"16,787","938.91","-"
2021/03/09,"16,860","943.37","-"
2021/03/10,"17,027","953.61","-"
2021/03/11,"17,109","959.74","-"
2021/03/12,"17,329","972.99","-"
2021/03/15,"17,393","976.93","-"
2021/03/16,"17,511","984.45","-"
2021/03/17,"17,493","984.52","-"
2021/03/18,"17,522","986.98","-"
2021/03/19,"17,314","984.67","-"
2021/03/22,"17,246","981.45","-"
2021/03/23,"17,350","988.23","-"
2021/03/24,"17,168","978.80","-"
2021/03/25,"17,109","976.35","-"
2021/03/26,"17,232","984.65","-"
2021/03/29,"17,523","1,002.44","-"
2021/03/30,"17,541","1,005.06","-"
2021/03/31,"17,655","1,013.17","-"
2021/04/01,"17,728","1,020.03","-"
2021/04/02,"17,907","1,032.03","-"
2021/04/05,"17,900","1,034.83","-"
2021/04/06,"18,042","1,043.04","-"
2021/04/07,"18,005","1,040.94","-"
2021/04/08,"18,015","1,043.70","-"
2021/04/09,"18,055","1,048.18","-"
2021/04/12,"18,217","1,058.86","-"
2021/04/13,"18,167","1,057.48","-"
2021/04/14,"18,128","1,059.06","-"
2021/04/15,"18,107","1,059.29","-"
2021/04/16,"18,244","1,077.93","-"
2021/04/19,"18,311","1,084.07","-"
2021/04/20,"18,178","1,077.81","-"
2021/04/21,"17,982","1,067.35","-"
2021/04/22,"18,132","1,077.71","-"
2021/04/23,"18,021","1,072.21","-"
2021/04/26,"18,187","1,083.59","-"
2021/04/27,"18,275","1,089.69","-"
2021/04/28,"18,394","1,099.27","-"
2021/04/30,"18,482","1,105.54","-"
2021/05/06,"18,357","1,099.32","-"
2021/05/07,"18,444","1,107.40","-"
2021/05/10,"18,566","1,118.22","-"
2021/05/11,"18,449","1,112.83","-"
2021/05/12,"18,230","1,102.65","-"
2021/05/13,"18,058","1,094.52","-"
2021/05/14,"18,197","1,104.68","-"
2021/05/17,"18,452","1,121.00","-"
2021/05/18,"18,391","1,117.74","-"
2021/05/19,"18,289","1,113.24","-"
2021/05/20,"18,206","1,108.84","-"
2021/05/21,"18,381","1,130.78","-"
2021/05/24,"18,386","1,132.30","-"
2021/05/25,"18,523","1,141.98","-"
2021/05/26,"18,495","1,142.04","-"
2021/05/27,"18,577","1,148.35","-"
2021/05/28,"18,745","1,161.82","-"
2021/05/31,"18,751","1,169.30","-"
2021/06/01,"18,680","1,170.44","-"
2021/06/02,"18,749","1,174.81","-"
2021/06/03,"18,772","1,183.20","-"
2021/06/04,"18,791","1,186.18","-"
2021/06/07,"18,832","1,189.89","-"
2021/06/08,"18,830","1,192.27","-"
2021/06/09,"18,836","1,193.78","-"
2021/06/10,"18,840","1,195.25","-"
2021/06/11,"18,892","1,201.73","-"
2021/06/14,"18,980","1,208.67","-"
2021/06/15,"19,083","1,216.21","-"
2021/06/16,"19,066","1,227.00","-"
2021/06/17,"19,060","1,229.22","-"
2021/06/18,"18,954","1,223.90","-"
2021/06/21,"18,684","1,206.83","-"
2021/06/22,"18,906","1,222.34","-"
2021/06/23,"19,094","1,236.42","-"
2021/06/24,"19,114","1,239.29","-"
2021/06/25,"19,222","1,248.38","-"
2021/06/28,"19,225","1,250.15","-"
2021/06/29,"19,197","1,249.56","-"
2021/06/30,"19,217","1,254.36","-"
2021/07/01,"19,261","1,258.20","-"
2021/07/02,"19,444","1,273.29","-"
2021/07/05,"19,486","1,280.21","-"
2021/07/06,"19,455","1,279.52","-"
2021/07/07,"19,318","1,270.48","-"
2021/07/08,"19,403","1,279.84","-"
2021/07/09,"19,102","1,261.90","-"
2021/07/12,"19,378","1,281.10","-"
2021/07/13,"19,486","1,289.74","-"
2021/07/14,"19,449","1,289.45","-"
2021/07/15,"19,330","1,282.65","-"
2021/07/16,"19,236","1,278.08","-"
2021/07/19,"19,108","1,282.30","-"
2021/07/20,"18,739","1,258.49","-"
2021/07/21,"19,045","1,280.50","-"
2021/07/26,"19,584","1,317.37","-"
2021/07/27,"19,570","1,317.20","-"
2021/07/28,"19,402","1,309.67","-"
2021/07/29,"19,426","1,311.98","-"
2021/07/30,"19,487","1,317.67","-"
2021/08/02,"19,403","1,314.59","-"
2021/08/03,"19,361","1,312.58","-"
2021/08/04,"19,426","1,321.38","-"
2021/08/05,"19,492","1,326.70","-"
2021/08/06,"19,638","1,337.98","-"
2021/08/10,"19,703","1,343.55","-"
2021/08/11,"19,777","1,350.02","-"
2021/08/12,"19,779","1,352.16","-"
2021/08/13,"19,843","1,356.86","-"
2021/08/16,"19,727","1,350.53","-"
2021/08/17,"19,665","1,357.92","-"
2021/08/18,"19,592","1,356.00","-"
2021/08/19,"19,511","1,351.77","-"
2021/08/20,"19,425","1,347.22","-"
2021/08/23,"19,558","1,357.61","-"
2021/08/24,"19,730","1,370.36","-"
2021/08/25,"19,786","1,375.66","-"
2021/08/26,"19,871","1,382.82","-"
2021/08/27,"19,736","1,374.02","-"
2021/08/30,"19,870","1,385.79","-"
2021/08/31,"19,965","1,393.28","-"
2021/09/01,"19,972","1,393.83","-"
2021/09/02,"19,993","1,398.88","-"
2021/09/03,"20,060","1,408.06","-"
2021/09/06,"20,021","1,405.76","-"
2021/09/07,"20,048","1,409.31","-"
2021/09/08,"20,046","1,409.13","-"
2021/09/09,"19,950","1,404.52","-"
2021/09/10,"19,800","1,396.10","-"
2021/09/13,"19,709","1,390.94","-"
2021/09/14,"19,758","1,396.11","-"
2021/09/15,"19,598","1,385.71","-"
2021/09/16,"19,653","1,402.22","-"
2021/09/17,"19,699","1,407.33","-"
2021/09/21,"19,130","1,367.98","-"
2021/09/22,"19,112","1,367.30","-"
2021/09/24,"19,735","1,412.80","-"
2021/09/27,"19,758","1,415.85","-"
2021/09/28,"19,748","1,415.88","-"
2021/09/29,"19,443","1,397.22","-"
2021/09/30,"19,498","1,402.12","-"
2021/10/01,"19,256","1,387.63","-"
2021/10/04,"19,329","1,394.49","-"
2021/10/05,"19,111","1,384.50","-"
2021/10/06,"19,430","1,405.40","-"
2021/10/07,"19,400","1,403.93","-"
2021/10/08,"19,666","1,424.55","-"
2021/10/11,"19,738","1,431.38","-"
2021/10/12,"19,841","1,439.71","0"
2021/10/13,"19,812","1,437.56","-"
2021/10/14,"19,915","1,446.46","-"
2021/10/15,"20,306","1,476.02","-"
2021/10/18,"20,517","1,503.22","-"
2021/10/19,"20,559","1,507.91","-"
2021/10/20,"20,786","1,525.79","-"
2021/10/21,"20,803","1,528.15","-"
2021/10/22,"20,787","1,528.03","-"
2021/10/25,"20,731","1,525.38","-"
2021/10/26,"20,815","1,532.83","-"
2021/10/27,"20,916","1,541.85","-"
2021/10/28,"20,755","1,533.20","-"
2021/10/29,"20,923","1,547.10","-"
2021/11/01,"20,968","1,551.56","-"
2021/11/02,"21,059","1,560.81","-"
2021/11/04,"21,241","1,578.80","-"
2021/11/05,"21,229","1,579.23","-"
2021/11/08,"21,260","1,583.65","-"
2021/11/09,"21,231","1,582.95","-"
2021/11/10,"21,103","1,575.55","-"
2021/11/11,"21,123","1,579.65","-"
2021/11/12,"21,187","1,586.99","-"
2021/11/15,"21,291","1,594.83","-"
2021/11/16,"21,326","1,601.48","-"
2021/11/17,"21,494","1,628.31","-"
2021/11/18,"21,314","1,616.22","-"
2021/11/19,"21,391","1,624.16","-"
2021/11/22,"21,260","1,615.22","-"
2021/11/24,"21,337","1,622.88","-"
2021/11/25,"21,401","1,629.53","-"
2021/11/26,"21,342","1,626.63","-"
2021/11/29,"20,627","1,572.15","-"
2021/11/30,"20,842","1,594.80","-"
2021/12/01,"20,405","1,562.34","-"
2021/12/02,"20,203","1,548.27","-"
2021/12/03,"20,406","1,569.77","-"
2021/12/06,"20,219","1,557.58","-"
2021/12/07,"20,528","1,583.42","-"
2021/12/08,"20,988","1,620.56","-"
2021/12/09,"21,106","1,631.11","-"
2021/12/10,"20,878","1,616.38","-"
2021/12/13,"21,015","1,627.55","-"
2021/12/14,"20,848","1,616.12","-"
2021/12/15,"20,710","1,606.58","-"
2021/12/16,"21,060","1,635.57","-"
2021/12/17,"20,906","1,638.10","-"
2021/12/20,"20,666","1,620.26","-"
2021/12/21,"20,436","1,603.94","-"
2021/12/22,"20,896","1,641.46","-"
2021/12/23,"21,128","1,662.10","-"
2021/12/24,"21,325","1,679.14","-"
2021/12/27,"21,303","1,678.21","-"
2021/12/28,"21,647","1,705.32","-"
2021/12/29,"21,626","1,703.66","-"
2021/12/30,"21,689","1,708.67","-"
2022/01/04,"21,770","1,721.35","-"
2022/01/05,"21,927","1,734.26","-"
2022/01/06,"21,555","1,707.86","-"
2022/01/07,"21,460","1,701.48","-"
2022/01/11,"21,212","1,683.59","-"
2022/01/12,"21,431","1,703.46","-"
2022/01/13,"21,410","1,703.10","-"
2022/01/14,"21,071","1,678.36","-"
2022/01/17,"21,063","1,680.35","-"
2022/01/18,"21,144","1,688.32","-"
2022/01/19,"20,797","1,660.62","-"
2022/01/20,"20,589","1,662.12","-"
2022/01/21,"20,340","1,643.72","-"
2022/01/24,"19,968","1,615.01","-"
2022/01/25,"19,876","1,608.59","-"
2022/01/26,"19,660","1,591.12","-"
2022/01/27,"19,802","1,603.08","-"
2022/01/28,"19,838","1,609.23","-"
2022/01/31,"20,168","1,636.94","-"
2022/02/01,"20,499","1,664.59","-"
2022/02/02,"20,611","1,677.11","-"
2022/02/03,"20,717","1,689.93","-"
2022/02/04,"20,405","1,666.74","-"
2022/02/07,"20,513","1,677.49","-"
2022/02/08,"20,503","1,677.59","-"
2022/02/09,"20,677","1,693.30","-"
2022/02/10,"21,009","1,722.06","-"
2022/02/14,"20,349","1,670.64","-"
2022/02/15,"20,197","1,659.71","-"
2022/02/16,"20,569","1,690.17","-"
2022/02/17,"20,552","1,704.38","-"
2022/02/18,"20,087","1,667.14","-"
2022/02/21,"19,938","1,656.79","-"
2022/02/22,"19,835","1,648.39","-"
2022/02/24,"19,405","1,612.61","-"
2022/02/25,"19,567","1,629.50","-"
2022/02/28,"20,030","1,668.51","-"
2022/03/01,"19,973","1,663.61","-"
2022/03/02,"19,571","1,634.88","-"
2022/03/03,"19,982","1,674.94","-"
2022/03/04,"19,745","1,659.21","-"
2022/03/07,"19,372","1,629.94","-"
2022/03/08,"18,940","1,594.17","-"
2022/03/09,"18,892","1,592.15","-"
2022/03/10,"19,520","1,645.40","-"
2022/03/11,"19,445","1,641.00","-"
2022/03/14,"19,453","1,642.99","-"
2022/03/15,"19,469","1,645.70","-"
2022/03/16,"19,791","1,674.43","-"
2022/03/17,"20,422","1,730.88","-"
2022/03/18,"20,645","1,750.97","-"
2022/03/22,"21,066","1,802.50","-"
2022/03/23,"21,518","1,842.11","-"
2022/03/24,"21,262","1,823.15","-"
2022/03/25,"21,670","1,858.17","-"
2022/03/28,"21,755","1,866.69","-"
2022/03/29,"22,238","1,909.35","-"
2022/03/30,"22,267","1,916.42","-"
2022/03/31,"22,155","1,907.22","-"
2022/04/01,"21,783","1,877.65","-"
2022/04/04,"21,894","1,888.25","-"
2022/04/05,"22,088","1,909.80","-"
2022/04/06,"22,080","1,910.02","-"
2022/04/07,"21,789","1,886.74","-"
2022/04/08,"21,854","1,893.80","-"
2022/04/11,"22,007","1,908.83","-"
2022/04/12,"21,863","1,897.83","-"
2022/04/13,"21,779","1,892.15","-"
2022/04/14,"22,005","1,912.96","-"
2022/04/15,"21,924","1,907.27","-"
2022/04/18,"21,972","1,925.47","-"
2022/04/19,"22,061","1,933.25","-"
2022/04/20,"22,692","1,988.62","-"
2022/04/21,"22,529","1,979.45","-"
2022/04/22,"22,311","1,960.90","-"
2022/04/25,"21,753","1,912.85","-"
2022/04/26,"21,538","1,896.08","-"
2022/04/27,"20,988","1,849.76","-"
2022/04/28,"21,204","1,873.32","-"
2022/05/02,"21,279","1,882.56","-"
2022/05/06,"21,288","1,884.97","-"
2022/05/09,"21,112","1,869.38","-"
2022/05/10,"20,326","1,808.41","-"
2022/05/11,"20,421","1,819.72","-"
2022/05/12,"20,127","1,796.33","-"
2022/05/13,"19,901","1,778.88","-"
2022/05/16,"20,527","1,838.12","-"
2022/05/17,"20,423","1,829.79","-"
2022/05/18,"20,843","1,871.54","-"
2022/05/19,"19,996","1,796.76","-"
2022/05/20,"19,818","1,783.07","-"
2022/05/23,"19,863","1,802.84","-"
2022/05/24,"20,215","1,836.40","-"
2022/05/25,"19,907","1,810.56","-"
2022/05/26,"20,168","1,836.87","-"
2022/05/27,"20,441","1,863.13","-"
2022/05/30,"20,894","1,923.97","-"
2022/05/31,"21,142","1,949.23","-"
2022/06/01,"21,108","1,946.08","-"
2022/06/02,"21,116","1,951.70","-"
2022/06/03,"21,468","1,988.63","-"
2022/06/06,"21,327","1,975.54","-"
2022/06/07,"21,632","2,003.88","-"
2022/06/08,"21,879","2,031.47","-"
2022/06/09,"21,954","2,039.31","-"
2022/06/10,"21,402","1,990.29","-"
2022/06/13,"20,865","1,940.58","-"
2022/06/14,"19,976","1,859.27","-"
2022/06/15,"19,976","1,860.65","-"
2022/06/16,"20,180","1,895.49","-"
2022/06/17,"19,421","1,828.34","-"
2022/06/20,"19,730","1,859.21","-"
2022/06/21,"19,791","1,867.29","-"
2022/06/22,"20,352","1,920.22","-"
2022/06/23,"20,265","1,917.68","-"
2022/06/24,"20,214","1,914.69","-"
2022/06/27,"20,718","1,963.55","-"
2022/06/28,"20,863","1,978.07","-"
2022/06/29,"20,638","1,973.34","-"
2022/06/30,"20,645","1,977.00","-"
2022/07/01,"20,330","1,951.00","-"
2022/07/04,"20,323","1,951.09","-"
2022/07/05,"20,535","1,975.42","-"
2022/07/06,"20,352","1,957.81","-"
2022/07/07,"20,444","1,970.46","-"
2022/07/08,"20,812","2,007.68","-"
2022/07/11,"20,869","2,015.57","-"
2022/07/12,"20,710","2,001.63","-"
2022/07/13,"20,538","1,986.87","-"
2022/07/14,"20,580","1,991.65","-"
2022/07/15,"20,582","1,994.15","-"
2022/07/19,"20,825","2,033.38","-"
2022/07/20,"21,362","2,088.63","-"
2022/07/21,"21,509","2,103.93","-"
2022/07/22,"21,514","2,106.61","-"
2022/07/25,"21,229","2,079.43","-"
2022/07/26,"21,261","2,084.37","-"
2022/07/27,"21,111","2,070.61","-"
2022/07/28,"21,474","2,112.19","-"
2022/07/29,"21,456","2,112.51","-"
2022/08/01,"21,475","2,115.49","-"
2022/08/02,"21,131","2,084.81","-"
2022/08/03,"21,417","2,116.49","-"
2022/08/04,"21,696","2,144.80","-"
2022/08/05,"21,625","2,139.92","-"
2022/08/08,"21,923","2,170.64","-"
2022/08/09,"21,886","2,168.67","-"
2022/08/10,"21,837","2,165.62","-"
2022/08/12,"21,988","2,183.72","-"
2022/08/15,"22,219","2,209.35","-"
2022/08/16,"22,273","2,216.56","-"
2022/08/17,"22,515","2,260.16","-"
2022/08/18,"22,439","2,252.29","-"
2022/08/19,"22,681","2,279.40","-"
2022/08/22,"22,535","2,264.59","-"
2022/08/23,"22,110","2,223.61","-"
2022/08/24,"22,001","2,213.85","-"
2022/08/25,"22,083","2,223.32","-"
2022/08/26,"22,310","2,248.58","-"
2022/08/29,"21,894","2,209.38","-"
2022/08/30,"21,805","2,205.17","-"
2022/08/31,"21,601","2,184.51","-"
2022/09/01,"21,549","2,183.09","-"
2022/09/02,"21,564","2,189.16","-"
2022/09/05,"21,507","2,189.02","-"
2022/09/06,"21,496","2,188.94","-"
2022/09/07,"21,814","2,221.31","-"
2022/09/08,"22,343","2,278.94","-"
2022/09/09,"22,428","2,290.71","-"
2022/09/12,"22,648","2,314.55","-"
2022/09/13,"22,902","2,341.50","-"
2022/09/14,"22,307","2,281.81","-"
2022/09/15,"22,139","2,264.81","-"
2022/09/16,"21,891","2,256.74","-"
2022/09/20,"21,835","2,254.53","-"
2022/09/21,"21,642","2,237.06","-"
2022/09/22,"21,418","2,217.04","-"
2022/09/26,"20,642","2,138.83","-"
2022/09/27,"20,519","2,129.43","-"
2022/09/28,"20,487","2,131.84","-"
2022/09/29,"20,808","2,167.16","-"
2022/09/30,"20,538","2,142.18","-"
2022/10/03,"20,329","2,125.53","-"
2022/10/04,"20,771","2,173.84","-"
2022/10/05,"21,364","2,239.44","-"
2022/10/06,"21,392","2,245.27","-"
2022/10/07,"21,175","2,226.75","-"
2022/10/11,"20,589","2,169.85","-"
2022/10/12,"20,480","2,165.96","0"
2022/10/13,"20,532","2,176.69","-"
2022/10/14,"21,055","2,236.28","-"
2022/10/17,"20,831","2,217.44","-"
2022/10/18,"21,410","2,299.40","-"
2022/10/19,"21,695","2,335.41","-"
2022/10/20,"21,615","2,329.10","-"
2022/10/21,"21,539","2,324.94","-"
2022/10/24,"21,767","2,352.72","-"
